Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2024-12-04,The Greatest Showman,2017,https://boxd.it/7XNbWb,,Yes,,2018-01-01
2024-12-04,Schindler's List,1993,https://boxd.it/7XNbWl,,,,2018-01-01
2024-12-04,Shoot the Piano Player,1960,https://boxd.it/7XNbWv,,,,2018-01-01
2024-12-04,Inglourious Basterds,2009,https://boxd.it/7XNbWF,,,,2018-01-01
2024-12-04,The Book Thief,2013,https://boxd.it/7XNbWP,,,,2018-01-01
2024-12-04,Fifty Shades Freed,2018,https://boxd.it/7XNbWZ,,Yes,,2018-01-01
2024-12-04,Fifty Shades Darker,2017,https://boxd.it/7XNbX9,,,,2018-01-01
2024-12-04,The Florida Project,2017,https://boxd.it/7XNbXj,,,,2018-01-01
2024-12-04,The Shape of Water,2017,https://boxd.it/7XNbXt,,,,2018-01-01
2024-12-04,The Shining,1980,https://boxd.it/7XNbXD,,,,2018-01-01
2024-12-04,Life Is Rosy,1987,https://boxd.it/7XNbXN,,,,2018-01-01
2024-12-04,A Monkey in Winter,1962,https://boxd.it/7XNbXX,,,,2018-01-01
2024-12-04,Baywatch,2017,https://boxd.it/7XNbY7,,,,2018-01-01
2024-12-04,Le Gendarme de Saint-Tropez,1964,https://boxd.it/7XNbYh,,,,2018-01-01
2024-12-04,The Gendarme in New York,1965,https://boxd.it/7XNbYr,,,,2018-01-01
2024-12-04,The Gendarme Gets Married,1968,https://boxd.it/7XNbYB,,,,2018-01-01
2024-12-04,The Gendarme Takes Off,1970,https://boxd.it/7XNbYL,,,,2018-01-01
2024-12-04,The Gendarme and the Creatures from Outer Space,1979,https://boxd.it/7XNbYV,,,,2018-01-01
2024-12-04,The Gendarme and the Gendarmettes,1982,https://boxd.it/7XNbZ5,,,,2018-01-01
2024-12-04,Taxi 3,2003,https://boxd.it/7XNbZf,,,,2018-01-01
2024-12-04,Avengers: Infinity War,2018,https://boxd.it/7XNbZp,,,,2018-01-01
2024-12-04,Promise at Dawn,2017,https://boxd.it/7XNbZz,,,,2018-01-01
2024-12-04,Black Panther,2018,https://boxd.it/7XNc0d,,,,2018-01-01
2024-12-04,Food Choices,2016,https://boxd.it/7XNc0n,,,,2018-01-01
2024-12-04,Cowspiracy: The Sustainability Secret,2014,https://boxd.it/7XNc0x,,,,2018-01-01
2024-12-04,Incredibles 2,2018,https://boxd.it/7XNc0H,,,,2018-01-01
2024-12-04,Bram Stoker's Dracula,1992,https://boxd.it/7XNc0R,,,,2018-01-01
2024-12-04,Deadpool 2,2018,https://boxd.it/7XNc11,,,,2018-01-01
2024-12-04,Ready Player One,2018,https://boxd.it/7XNc1b,,,,2018-01-01
2024-12-04,Léon: The Professional,1994,https://boxd.it/7XNc1l,,,,2018-01-01
2024-12-04,99 Francs,2007,https://boxd.it/7XNc1v,,,,2018-01-01
2024-12-04,The Wave,2008,https://boxd.it/7XNc1F,,,,2018-01-01
2024-12-04,Solo: A Star Wars Story,2018,https://boxd.it/7XNc1P,,,,2018-01-01
2024-12-04,Professor Marston and the Wonder Women,2017,https://boxd.it/7XNc1Z,,,,2018-01-01
2024-12-04,A Star Is Born,2018,https://boxd.it/7XNc29,,Yes,,2018-01-01
2024-12-04,The Graduate,1967,https://boxd.it/7XNc2j,,,,2018-01-01
2024-12-04,Fantastic Beasts: The Secrets of Dumbledore,2022,https://boxd.it/7XNc2t,,,,2018-01-01
2024-12-04,The Bohemian,2022,https://boxd.it/7XNc2D,,,,2018-01-01
2024-12-04,Fantastic Beasts: The Crimes of Grindelwald,2018,https://boxd.it/7XNbQR,,,,2019-01-01
2024-12-04,Fatima,2020,https://boxd.it/7XNbR1,,,,2019-01-01
2024-12-04,The Silence of the Lambs,1991,https://boxd.it/7XNbRb,,,,2019-01-01
2024-12-04,How we made Asterix & Obelix: Mission Cleopatra,2002,https://boxd.it/7XNbRv,,Yes,,2019-01-01
2024-12-04,Edward Scissorhands,1990,https://boxd.it/7XNbRF,,Yes,,2019-01-01
2024-12-04,Captain Marvel,2019,https://boxd.it/7XNbRP,,,,2019-01-01
2024-12-04,Steve Jobs,2015,https://boxd.it/7XNbRZ,,,,2019-01-01
2024-12-04,Shazam!,2019,https://boxd.it/7XNbS9,,,,2019-01-01
2024-12-04,La Belle Verte,1996,https://boxd.it/7XNbSj,,,,2019-01-01
2024-12-04,Dirty Dancing,1987,https://boxd.it/7XNbSt,,Yes,,2019-01-01
2024-12-04,Cop or Hood,1979,https://boxd.it/7XNbSD,,,,2019-01-01
2024-12-04,Fear City: A Family-Style Comedy,1994,https://boxd.it/7XNbSN,,,,2019-01-01
2024-12-04,Don't Look Now... We're Being Shot At!,1966,https://boxd.it/7XNbSX,,,,2019-01-01
2024-12-04,Parasite,2019,https://boxd.it/7XNbT7,,,,2019-01-01
2024-12-04,Spider-Man: Far From Home,2019,https://boxd.it/7XNbTh,,,,2019-01-01
2024-12-04,"OSS 117: Cairo, Nest of Spies",2006,https://boxd.it/7XNbTr,,Yes,,2019-01-01
2024-12-04,Pocahontas,1995,https://boxd.it/7XNbTB,,,,2019-01-01
2024-12-04,The Hunchback of Notre Dame,1996,https://boxd.it/7XNbTL,,,,2019-01-01
2024-12-04,Harry Potter and the Order of the Phoenix,2007,https://boxd.it/7XNbTV,,,,2019-01-01
2024-12-04,Harry Potter and the Half-Blood Prince,2009,https://boxd.it/7XNbU5,,,,2019-01-01
2024-12-04,Harry Potter and the Deathly Hallows: Part 1,2010,https://boxd.it/7XNbUf,,,,2019-01-01
2024-12-04,Harry Potter and the Deathly Hallows: Part 2,2011,https://boxd.it/7XNbUp,,,,2019-01-01
2024-12-04,Le Roi Soleil,2006,https://boxd.it/7XNbUz,,,,2019-01-01
2024-12-04,"Mozart, l'Opéra Rock",2009,https://boxd.it/7XNbUJ,,,,2019-01-01
2024-12-04,OSS 117: Lost in Rio,2009,https://boxd.it/7XNbUT,,,,2019-01-01
2024-12-04,Fast & Furious Presents: Hobbs & Shaw,2019,https://boxd.it/7XNbV3,,,,2019-01-01
2024-12-04,Aquaman,2018,https://boxd.it/7XNbVd,,,,2019-01-01
2024-12-04,Once Upon a Time... in Hollywood,2019,https://boxd.it/7XNbVR,,,,2019-01-01
2024-12-04,Star Wars: The Rise of Skywalker,2019,https://boxd.it/7XNbW1,,,,2019-12-21
2024-12-04,Portrait of a Lady on Fire,2019,https://boxd.it/7XNbQx,,,,2020-01-01
2024-12-04,The Magical Legend of the Leprechauns,1999,https://boxd.it/7XNbQH,,,,2020-01-01
2024-12-04,Back to the Future,1985,https://boxd.it/7XNbQn,,,,2020-01-22
2024-12-04,Back to the Future Part III,1990,https://boxd.it/7XNbQd,,,,2020-01-23
2024-12-04,David et Madame Hansen,2012,https://boxd.it/7XNbQ3,,,,2020-01-26
2024-12-04,Veronika Decides to Die,2009,https://boxd.it/7XNbPT,,,,2020-01-29
2024-12-04,Snowden,2016,https://boxd.it/7XNbPJ,,,,2020-01-30
2024-12-04,Citizenfour,2014,https://boxd.it/7XNbPz,,,,2020-02-01
2024-12-04,Unbreakable,2000,https://boxd.it/7XNbPp,,,,2020-02-08
2024-12-04,The Irishman,2019,https://boxd.it/7XNbPf,,,,2020-02-13
2024-12-04,Split,2016,https://boxd.it/7XNbP5,,,,2020-02-22
2024-12-04,La Vie en Rose,2007,https://boxd.it/7XNbOV,,,,2020-02-27
2024-12-04,Match Point,2005,https://boxd.it/7XNbOL,,,,2020-02-28
2024-12-04,On a Magical Night,2019,https://boxd.it/7XNbOr,,,,2020-03-02
2024-12-04,Alice and the Mayor,2019,https://boxd.it/7XNbOB,,,,2020-03-02
2024-12-04,"Général Soleimani, le stratège de l'Iran",2021,https://boxd.it/7XNbOh,,,,2020-03-03
2024-12-04,Glass,2019,https://boxd.it/7XNbO7,,,,2020-03-05
2024-12-04,The Voices,2014,https://boxd.it/7XNbNX,,,,2020-03-16
2024-12-04,Jiro Dreams of Sushi,2011,https://boxd.it/7XNbNN,,,,2020-03-24
2024-12-04,Dofus - Book I: Julith,2015,https://boxd.it/7XNbND,,,,2020-03-28
2024-12-04,The Human Condition II: Road to Eternity,1959,https://boxd.it/7XNbNt,,Yes,,2020-04-12
2024-12-04,The Human Condition II: Road to Eternity,1959,https://boxd.it/7XNbNj,,,,2020-04-17
2024-12-04,Ravenous,1999,https://boxd.it/7XNbMZ,,,,2020-04-19
2024-12-04,The Human Condition III: A Soldier's Prayer,1961,https://boxd.it/7XNbN9,,,,2020-04-19
2024-12-04,Jack and the Cuckoo-Clock Heart,2013,https://boxd.it/7XNbMv,,,,2020-05-07
2024-12-04,Corpse Bride,2005,https://boxd.it/7XNbMl,,,,2020-06-03
2024-12-04,Perfume: The Story of a Murderer,2006,https://boxd.it/7XNbMb,,,,2020-07-11
2024-12-04,The Cabbage Soup,1981,https://boxd.it/7XNbM1,,,,2020-07-26
2024-12-04,The Dinner Game,1998,https://boxd.it/7XNbLR,,,,2020-07-27
2024-12-04,The Emperor's New Groove,2000,https://boxd.it/7XNbLH,,,,2020-08-05
2024-12-04,Romantics Anonymous,2010,https://boxd.it/7XNbLx,,,,2020-09-01
2024-12-04,Marriage Story,2019,https://boxd.it/7XNbLn,,,,2020-09-25
2024-12-04,Some Like It Hot,1959,https://boxd.it/7XNbLd,,,,2020-10-10
2024-12-04,Bird Thongchai Concert #3/1990 Boomerang Man,1990,https://boxd.it/7XNbL3,,,,2020-10-11
2024-12-04,The Wing or the Thigh?,1976,https://boxd.it/7XNbKT,,,,2020-10-13
2024-12-04,The Son,2022,https://boxd.it/7XNbKz,,,,2020-10-14
2024-12-04,Midnight Express,1978,https://boxd.it/7XNbKp,,,,2020-10-15
2024-12-04,Léon: The Professional,1994,https://boxd.it/7XNbKf,,,,2020-10-16
2024-12-04,There Will Be Blood,2007,https://boxd.it/7XNbK5,,,,2020-10-18
2024-12-04,Michael Douglas: The Prodigal Son,2023,https://boxd.it/7XNbJV,,,,2020-10-31
2024-12-04,Once Upon a Time… A Clockwork Orange,2011,https://boxd.it/7XNbJL,,,,2020-11-08
2024-12-04,The Cow and I,1959,https://boxd.it/7XNbJB,,,,2020-12-10
2024-12-04,Pitch Perfect,2012,https://boxd.it/7XNbJh,,,,2020-12-15
2024-12-04,Notting Hill,1999,https://boxd.it/7XNbJr,,,,2020-12-15
2024-12-04,"Crazy, Stupid, Love.",2011,https://boxd.it/7XNbJ7,,,,2020-12-16
2024-12-04,Silver Linings Playbook,2012,https://boxd.it/7XNbIX,,,,2020-12-17
2024-12-04,An Easy Girl,2019,https://boxd.it/7XNbIN,,,,2020-12-18
2024-12-04,The Breakfast Club,1985,https://boxd.it/7XNbHP,,Yes,,2020-12-19
2024-12-04,28 Days,2000,https://boxd.it/7XNbHZ,,,,2020-12-19
2024-12-04,Sixteen Candles,1984,https://boxd.it/7XNbHv,,,,2020-12-22
2024-12-04,La Traversée de Paris,1956,https://boxd.it/7XNbHF,,,,2020-12-22
2024-12-04,Ghost,1990,https://boxd.it/7XNbnl,,,,2020-12-24
2024-12-04,The Breakfast Club,1985,https://boxd.it/7XNbCl,,Yes,,2020-12-28
2024-12-04,Eternal Sunshine of the Spotless Mind,2004,https://boxd.it/7XNbHl,,,,2020-12-28
2024-12-04,What's Eating Gilbert Grape,1993,https://boxd.it/7XNbHb,,,,2021-01-02
2024-12-04,Pretty in Pink,1986,https://boxd.it/7XNbH1,,,,2021-01-03
2024-12-04,Gangs of New York,2002,https://boxd.it/7XNbGR,,,,2021-01-09
2024-12-04,Catch Me If You Can,2002,https://boxd.it/7XNbGx,,,,2021-04-15
2024-12-04,Porco Rosso,1992,https://boxd.it/7XNbGH,,,,2021-04-15
2024-12-04,Love Songs,2007,https://boxd.it/7XNbGn,,,,2021-05-23
2024-12-04,What If,2013,https://boxd.it/7XNbGd,,Yes,,2021-05-28
2024-12-04,No Reservations,2007,https://boxd.it/7XNbFT,,,,2021-06-05
2024-12-04,Bye Bye Morons,2020,https://boxd.it/7XNbG3,,Yes,,2021-06-05
2024-12-04,Smart Ass,2014,https://boxd.it/7XNbFJ,,,,2021-06-29
2024-12-04,Nelly and Monsieur Arnaud,1995,https://boxd.it/7XNbFz,,,,2021-07-03
2024-12-04,The Blind Side,2009,https://boxd.it/7XNbFp,,,,2021-07-08
2024-12-04,Gainsbourg: A Heroic Life,2010,https://boxd.it/7XNbFf,,,,2021-07-10
2024-12-04,Youth,2015,https://boxd.it/7XNbF5,,,,2021-07-12
2024-12-04,The Piano Teacher,2001,https://boxd.it/7XNbEB,,,,2021-07-14
2024-12-04,Blind Date,1987,https://boxd.it/7XNbEV,,,,2021-07-14
2024-12-04,Sur la route d'Okinawa,2009,https://boxd.it/7XNbEL,,,,2021-07-15
2024-12-04,Black Widow,2021,https://boxd.it/7XNbEr,,,,2021-07-17
2024-12-04,Kaamelott: The First Chapter,2021,https://boxd.it/7XNbEh,,Yes,,2021-07-21
2024-12-04,Two Friends,1986,https://boxd.it/7XNbE7,,,,2021-09-12
2024-12-04,Princess Mononoke,1997,https://boxd.it/7XNbDD,,,,2021-09-19
2024-12-04,The Gilded Cage,2013,https://boxd.it/7XNbDt,,,,2021-10-09
2024-12-04,Blindness,2008,https://boxd.it/7XNbDj,,,,2021-10-29
2024-12-04,Snatch,2000,https://boxd.it/7XNbD9,,,,2021-12-03
2024-12-04,Le Deal mexicain,1980,https://boxd.it/7XNbCZ,,,,2021-12-04
2024-12-04,La La Land,2016,https://boxd.it/7XNbCP,,,,2021-12-11
2024-12-04,Spider-Man: No Way Home,2021,https://boxd.it/7XNbCF,,,,2021-12-15
2024-12-04,8 Mile,2002,https://boxd.it/7XNbCv,,,,2021-12-22
2024-12-04,Don't Look Up,2021,https://boxd.it/7XNbC1,,,,2022-01-02
2024-12-04,Shutter Island,2010,https://boxd.it/7XNbBR,,,,2022-01-03
2024-12-04,OSS 117: Lost in Rio,2009,https://boxd.it/7XNbBH,,,,2022-01-06
2024-12-04,"OSS 117: Cairo, Nest of Spies",2006,https://boxd.it/7XNbBx,,,,2022-01-07
2024-12-04,Kaamelott: The First Chapter,2021,https://boxd.it/7XNbBd,,,,2022-01-08
2024-12-04,OSS 117: From Africa with Love,2021,https://boxd.it/7XNbBn,,,,2022-01-08
2024-12-04,How we made Asterix & Obelix: Mission Cleopatra,2002,https://boxd.it/7XNbB3,,,,2022-01-11
2024-12-04,The League of Extraordinary Gentlemen,2003,https://boxd.it/7XNbAT,,,,2022-02-11
2024-12-04,(LA) FUREUR DE VIVRE,,https://boxd.it/7XNbAz,,,,2022-02-24
2024-12-04,Batman,1989,https://boxd.it/7XNbAf,,,,2022-03-05
2024-12-04,The Batman,2022,https://boxd.it/7XNbAp,,,,2022-03-05
2024-12-04,Bye Bye Morons,2020,https://boxd.it/7XNbA5,,,,2022-03-06
2024-12-04,Asterix & Obelix: Mission Cleopatra,2002,https://boxd.it/7XNbzV,,,,2022-03-18
2024-12-04,The Fisher King,1991,https://boxd.it/7XNbzB,,,,2022-03-26
